
Gathering data...
File S63L5100A.html added to the database
File G31065B.html added to the database
File BH46940A.html added to the database
File SY1B6000A.html added to the database
File S51D9100A.html added to the database
File PHLL00100A.html added to the database
File H56142A.html added to the database
File H39917B.html added to the database
File CZ5R0110A.html added to the database
File BB1K4000B.html added to the database
File S51H1000A19.html added to the database
File BF53631A.html added to the database
File BF87926A.html added to the database
File TM9C2000A.html added to the database
File CR2U1100A.html added to the database
File TH1T0550A.html added to the database
File C27H0600A.html added to the database
File G83756A.html added to the database
File SY1A0050A.html added to the database
File G59212A.html added to the database
File CZ500100B.html added to the database
File S51D9200A.html added to the database
File H36579A.html added to the database
File BB2JF0200B.html added to the database
File CF2L0100A.html added to the database
File G31063A.html added to the database
File instructions.html added to the database
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_96a40dc4.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_115a2248.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_81005f5e.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_a63f4e4d.gif 'utf-8' codec can't decode byte 0x8b in position 6: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_abd4ba52.gif 'utf-8' codec can't decode byte 0x8a in position 6: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_acc026d5.gif 'utf-8' codec can't decode byte 0xf0 in position 10: invalid continuation byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_acca366.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_d2fbadbd.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_d95eb9ad.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_fc8fe440.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte

Comparing data...
[X] The filename BB1JE310A.html is not in the database
[X] The filename BB1JE400A.html is not in the database
[X] The filename BB1JE410A.html is not in the database
[X] The filename BB1JE410A.html is not in the database
[X] The filename BB1JF410A.html is not in the database
[X] The filename BB1K0200C.html is not in the database
[X] The filename BB1K0200C.html is not in the database
[X] The filename BB1K0200C_edit.html is not in the database
[X] The filename BB1K0200C_edit.html is not in the database
[X] The filename BB1K0200C ONLY P11.html is not in the database
[X] The filename BB1K0300A.html is not in the database
[X] The filename BB1K0300A_edit.html is not in the database

Filename: BB1K4000B.html
[+] #00001. <html>                                             | <html>                                            
[+] #00017. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00018. </tr>                                              | </tr>                                             
[+] #00019. <tr>                                               | <tr>                                              
[+] #00020. <td class="outlet_name">A1</td>                    | <td class="outlet_name">A1</td>                   
[+] #00021. <td class="outlet_name">A2</td>                    | <td class="outlet_name">A2</td>                   
[+] #00022. <td class="outlet_name">A3</td>                    | <td class="outlet_name">A3</td>                   
[+] #00023. <td class="outlet_name">A4</td>                    | <td class="outlet_name">A4</td>                   
[+] #00024. <td class="outlet_name">A5</td>                    | <td class="outlet_name">A5</td>                   
[+] #00025. <td class="outlet_name">A6</td>                    | <td class="outlet_name">A6</td>                   
[+] #00026. <td class="outlet_name">A7</td>                    | <td class="outlet_name">A7</td>                   
[+] #00027. <td class="outlet_name">A8</td>                    | <td class="outlet_name">A8</td>                   
[+] #00028. </tr>                                              | </tr>                                             
[+] #00029. <tr>                                               | <tr>                                              
[+] #00030. <td class='plug_name'>143 B</td>                   | <td class='plug_name'>143 B</td>                  
[+] #00031. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00032. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00033. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00034. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00035. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00036. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00037. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00038. </tr>                                              | </tr>                                             
[+] #00039. <tr>                                               | <tr>                                              
[+] #00040. <td class="outlet_name">B1</td>                    | <td class="outlet_name">B1</td>                   
[+] #00041. <td class="outlet_name">B2</td>                    | <td class="outlet_name">B2</td>                   
[+] #00042. <td class="outlet_name">B3</td>                    | <td class="outlet_name">B3</td>                   
[+] #00043. <td class="outlet_name">B4</td>                    | <td class="outlet_name">B4</td>                   
[+] #00044. <td class="outlet_name">B5</td>                    | <td class="outlet_name">B5</td>                   
[+] #00045. <td class="outlet_name">B6</td>                    | <td class="outlet_name">B6</td>                   
[+] #00046. <td class="outlet_name">B7</td>                    | <td class="outlet_name">B7</td>                   
[+] #00047. <td class="outlet_name">B8</td>                    | <td class="outlet_name">B8</td>                   
[+] #00048. </tr>                                              | </tr>                                             
[+] #00049. <tr>                                               | <tr>                                              
[+] #00050. <td class='plug_name'>144</td>                     | <td class='plug_name'>144</td>                    
[+] #00051. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00052. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00053. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00054. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00055. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00056. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00057. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00058. </tr>                                              | </tr>                                             
[+] #00059. <tr>                                               | <tr>                                              
[+] #00060. <td class="outlet_name">C1</td>                    | <td class="outlet_name">C1</td>                   
[+] #00061. <td class="outlet_name">C2</td>                    | <td class="outlet_name">C2</td>                   
[+] #00062. <td class="outlet_name">C3</td>                    | <td class="outlet_name">C3</td>                   
[+] #00063. <td class="outlet_name">C4</td>                    | <td class="outlet_name">C4</td>                   
[+] #00064. <td class="outlet_name">C5</td>                    | <td class="outlet_name">C5</td>                   
[+] #00065. <td class="outlet_name">C6</td>                    | <td class="outlet_name">C6</td>                   
[+] #00066. <td class="outlet_name">C7</td>                    | <td class="outlet_name">C7</td>                   
[+] #00067. <td class="outlet_name">C8</td>                    | <td class="outlet_name">C8</td>                   
[+] #00068. </tr>                                              | </tr>                                             
[+] #00069. </table>                                           | </table>                                          
[+] #00070. <p>143 <img src="__HTML__/plug.bmp"> P2</p>        | <p>143 <img src="__HTML__/plug.bmp"> P2</p>       
[+] #00071. <p>144 <img src="__HTML__/plug.bmp"> P1</p>        | <p>144 <img src="__HTML__/plug.bmp"> P1</p>       
[+] #00072. <p>90.1 <img src="__HTML__/plug.bmp"> E1</p>       | <p>90.1 <img src="__HTML__/plug.bmp"> E1</p>      
[+] #00073. <p>90.2 <img src="__HTML__/plug.bmp"> E2</p>       | <p>90.2 <img src="__HTML__/plug.bmp"> E2</p>      
[+] #00074. <p>EXAMPLE<img src="EXAMPLE.jpg"></p>              | <p>EXAMPLE<img src="EXAMPLE.jpg"></p>             
[+] #00075. </div>                                             | </div>                                            
[+] #00076. </div>                                             | </div>                                            
[+] #00077. </body>                                            | </body>                                           
[+] #00078. </html>                                            | </html>                                           

Filename: SY1A0050A.html
[+] #00001. <html>                                             | <html>                                            
[+] #00002. <head>                                             | <head>                                            
[+] #00003. <link rel = 'stylesheet' type = 'text/css' href =  | <link rel = 'stylesheet' type = 'text/css' href = 
[+] #00004. </head>                                            | </head>                                           
[+] #00005. <body>                                             | <body>                                            
[+] #00006. <div id='content'>                                 | <div id='content'>                                
[+] #00007. <h1>SY1A0050A</h1>                                 | <h1>SY1A0050A</h1>                                
[+] #00008. <table>                                            | <table>                                           
[+] #00009. <!--PLUGS ROW 1-->                                 | <!--PLUGS ROW 1-->                                
[+] #00010. <tr>                                               | <tr>                                              
[+] #00011. <td class='plug_name'>-23A</td>                    | <td class='plug_name'>-23A</td>                   
[+] #00012. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00013. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00014. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00015. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00016. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00017. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00018. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00019. </tr>                                              | </tr>                                             
[+] #00020. <!--OUTLETS ROW 1-->                               | <!--OUTLETS ROW 1-->                              
[+] #00021. <tr>                                               | <tr>                                              
[+] #00022. <td class="outlet_name">A1</td>                    | <td class="outlet_name">A1</td>                   
[+] #00023. <td class="outlet_name">A2</td>                    | <td class="outlet_name">A2</td>                   
[+] #00024. <td class="outlet_name">A3</td>                    | <td class="outlet_name">A3</td>                   
[+] #00025. <td class="outlet_name">A4</td>                    | <td class="outlet_name">A4</td>                   
[+] #00026. <td class="outlet_name">A5</td>                    | <td class="outlet_name">A5</td>                   
[+] #00027. <td class="outlet_name">A6</td>                    | <td class="outlet_name">A6</td>                   
[+] #00028. <td class="outlet_name">A7</td>                    | <td class="outlet_name">A7</td>                   
[+] #00029. <td class="outlet_name">A8</td>                    | <td class="outlet_name">A8</td>                   
[+] #00030. </tr>                                              | </tr>                                             
[+] #00031. <!--PLUGS ROW 2-->                                 | <!--PLUGS ROW 2-->                                
[+] #00032. <tr>                                               | <tr>                                              
[+] #00033. <td class='plug_name'>-23B</td>                    | <td class='plug_name'>-23B</td>                   
[+] #00034. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00035. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00036. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00037. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00038. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00039. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00040. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00041. </tr>                                              | </tr>                                             
[+] #00042. <!--OUTLETS ROW 2-->                               | <!--OUTLETS ROW 2-->                              
[+] #00043. <tr>                                               | <tr>                                              
[+] #00044. <td class="outlet_name">B1</td>                    | <td class="outlet_name">B1</td>                   
[+] #00045. <td class="outlet_name">B2</td>                    | <td class="outlet_name">B2</td>                   
[+] #00046. <td class="outlet_name">B3</td>                    | <td class="outlet_name">B3</td>                   
[+] #00047. <td class="outlet_name">B4</td>                    | <td class="outlet_name">B4</td>                   
[+] #00048. <td class="outlet_name">B5</td>                    | <td class="outlet_name">B5</td>                   
[+] #00049. <td class="outlet_name">B6</td>                    | <td class="outlet_name">B6</td>                   
[+] #00050. <td class="outlet_name">B7</td>                    | <td class="outlet_name">B7</td>                   
[+] #00051. <td class="outlet_name">B8</td>                    | <td class="outlet_name">B8</td>                   
[+] #00052. </tr>                                              | </tr>                                             
[+] #00053. <!--PLUGS ROW 3-->                                 | <!--PLUGS ROW 3-->                                
[+] #00054. <tr>                                               | <tr>                                              
[+] #00055. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00056. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00057. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00058. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00059. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00060. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00061. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00062. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00063. </tr>                                              | </tr>                                             
[+] #00064. <!--OUTLETS ROW 3-->                               | <!--OUTLETS ROW 3-->                              
[+] #00065. <tr>                                               | <tr>                                              
[+] #00066. <td class="outlet_name">C1</td>                    | <td class="outlet_name">C1</td>                   
[+] #00067. <td class="outlet_name">C2</td>                    | <td class="outlet_name">C2</td>                   
[+] #00068. <td class="outlet_name">C3</td>                    | <td class="outlet_name">C3</td>                   
[+] #00069. <td class="outlet_name">C4</td>                    | <td class="outlet_name">C4</td>                   
[+] #00070. <td class="outlet_name">C5</td>                    | <td class="outlet_name">C5</td>                   
[+] #00071. <td class="outlet_name">C6</td>                    | <td class="outlet_name">C6</td>                   
[+] #00072. <td class="outlet_name">C7</td>                    | <td class="outlet_name">C7</td>                   
[+] #00073. <td class="outlet_name">C8</td>                    | <td class="outlet_name">C8</td>                   
[+] #00074. </tr>                                              | </tr>                                             
[+] #00075. </table>                                           | </table>                                          
[+] #00076. <p>-23.1<img src="../__HTML__/plug.bmp">J12</p>    | <p>-23.1<img src="../__HTML__/plug.bmp">J12</p>   
[+] #00077. <p>-23.2<img src="../__HTML__/plug.bmp">P1</p>     | <p>-23.2<img src="../__HTML__/plug.bmp">P1</p>    
[+] #00078. </div>                                             | </div>                                            
[+] #00079. </body>                                            | </body>                                           
[+] #00080. </html>                                            | </html>                                           
[X] The filename SY1B4100A.html is not in the database

Filename: SY1B6000A.html
[+] #00001. <html>                                             | <html>                                            
[+] #00002. <head>                                             | <head>                                            
[+] #00003. <link rel = 'stylesheet' type = 'text/css' href =  | <link rel = 'stylesheet' type = 'text/css' href = 
[+] #00004. </head>                                            | </head>                                           
[+] #00005. <div id='content'>                                 | <div id='content'>                                
[+] #00006. <h1>SY1B6000A</h1>                                 | <h1>SY1B6000A</h1>                                
[+] #00007. <table>                                            | <table>                                           
[+] #00008. <tr>                                               | <tr>                                              
[+] #00009. <td class='plug_name'>46</td>                      | <td class='plug_name'>46</td>                     
[+] #00010. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00011. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00012. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00013. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00014. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00015. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00016. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00017. </tr>                                              | </tr>                                             
[+] #00018. <tr>                                               | <tr>                                              
[+] #00019. <td class="outlet_name">A1</td>                    | <td class="outlet_name">A1</td>                   
[+] #00020. <td class="outlet_name">A2</td>                    | <td class="outlet_name">A2</td>                   
[+] #00021. <td class="outlet_name">A3</td>                    | <td class="outlet_name">A3</td>                   
[+] #00022. <td class="outlet_name">A4</td>                    | <td class="outlet_name">A4</td>                   
[+] #00023. <td class="outlet_name">A5</td>                    | <td class="outlet_name">A5</td>                   
[+] #00024. <td class="outlet_name">A6</td>                    | <td class="outlet_name">A6</td>                   
[+] #00025. <td class="outlet_name">A7</td>                    | <td class="outlet_name">A7</td>                   
[+] #00026. <td class="outlet_name">A8</td>                    | <td class="outlet_name">A8</td>                   
[+] #00027. </tr>                                              | </tr>                                             
[+] #00028. <tr>                                               | <tr>                                              
[+] #00029. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00030. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00031. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00032. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00033. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00034. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00035. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00036. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00037. </tr>                                              | </tr>                                             
[+] #00038. <tr>                                               | <tr>                                              
[+] #00039. <td class="outlet_name">B1</td>                    | <td class="outlet_name">B1</td>                   
[+] #00040. <td class="outlet_name">B2</td>                    | <td class="outlet_name">B2</td>                   
[+] #00041. <td class="outlet_name">B3</td>                    | <td class="outlet_name">B3</td>                   
[+] #00042. <td class="outlet_name">B4</td>                    | <td class="outlet_name">B4</td>                   
[+] #00043. <td class="outlet_name">B5</td>                    | <td class="outlet_name">B5</td>                   
[+] #00044. <td class="outlet_name">B6</td>                    | <td class="outlet_name">B6</td>                   
[+] #00045. <td class="outlet_name">B7</td>                    | <td class="outlet_name">B7</td>                   
[+] #00046. <td class="outlet_name">B8</td>                    | <td class="outlet_name">B8</td>                   
[+] #00047. </tr>                                              | </tr>                                             
[+] #00048. <tr>                                               | <tr>                                              
[+] #00049. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00050. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00051. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00052. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00053. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00054. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00055. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00056. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00057. </tr>                                              | </tr>                                             
[+] #00058. <tr>                                               | <tr>                                              
[+] #00059. <td class="outlet_name">C1</td>                    | <td class="outlet_name">C1</td>                   
[+] #00060. <td class="outlet_name">C2</td>                    | <td class="outlet_name">C2</td>                   
[+] #00061. <td class="outlet_name">C3</td>                    | <td class="outlet_name">C3</td>                   
[+] #00062. <td class="outlet_name">C4</td>                    | <td class="outlet_name">C4</td>                   
[+] #00063. <td class="outlet_name">C5</td>                    | <td class="outlet_name">C5</td>                   
[+] #00064. <td class="outlet_name">C6</td>                    | <td class="outlet_name">C6</td>                   
[+] #00065. <td class="outlet_name">C7</td>                    | <td class="outlet_name">C7</td>                   
[+] #00066. <td class="outlet_name">C8</td>                    | <td class="outlet_name">C8</td>                   
[+] #00067. </tr>                                              | </tr>                                             
[+] #00068. </table>                                           | </table>                                          
[+] #00069.                                                    |                                                   
[+] #00070. <p>46_1 <img src="../__HTML__/plug.bmp"> P1</p>    | <p>46_1 <img src="../__HTML__/plug.bmp"> P1</p>   
[+] #00071. <p>46_2 <img src="../__HTML__/plug.bmp"> J1</p>    | <p>46_2 <img src="../__HTML__/plug.bmp"> J1</p>   
[+] #00072.                                                    |                                                   
[+] #00073. </div>                                             | </div>                                            
[+] #00074. </body>                                            | </body>                                           
[+] #00075. </html>                                            | </html>                                           
[X] The filename T4SC50000A-CT4S.html is not in the database
[X] The filename T4SC50000A-CT4S_edit.html is not in the database
[X] The filename T4SC50000A-CT4S.html is not in the database
[X] The filename T4SC50000A-CT4S_edit.html is not in the database

Filename: TH1T0550A.html
[+] #00001. <html>                                             | <html>                                            
[+] #00002. <head>                                             | <head>                                            
[+] #00003. <link rel = 'stylesheet' type = 'text/css' href =  | <link rel = 'stylesheet' type = 'text/css' href = 
[+] #00004. </head>                                            | </head>                                           
[+] #00005. <body>                                             | <body>                                            
[+] #00006. <div id='content'>                                 | <div id='content'>                                
[-] #00007. <h1>TH1T0550A</h1>                                 | <h1>TH1T0550A_W5_REV02</h1>                       
[+] #00008. <table>                                            | <table>                                           
[+] #00009. <!--PLUGS ROW 1-->                                 | <!--PLUGS ROW 1-->                                
[+] #00010. <tr>                                               | <tr>                                              
[+] #00011. <td class='plug_name'>-14B</td>                    | <td class='plug_name'>-14B</td>                   
[+] #00012. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00013. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00014. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00015. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00016. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00017. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00018. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00019. </tr>                                              | </tr>                                             
[+] #00020. <!--OUTLETS ROW 1-->                               | <!--OUTLETS ROW 1-->                              
[+] #00021. <tr>                                               | <tr>                                              
[+] #00022. <td class="outlet_name">A1</td>                    | <td class="outlet_name">A1</td>                   
[+] #00023. <td class="outlet_name">A2</td>                    | <td class="outlet_name">A2</td>                   
[+] #00024. <td class="outlet_name">A3</td>                    | <td class="outlet_name">A3</td>                   
[+] #00025. <td class="outlet_name">A4</td>                    | <td class="outlet_name">A4</td>                   
[+] #00026. <td class="outlet_name">A5</td>                    | <td class="outlet_name">A5</td>                   
[+] #00027. <td class="outlet_name">A6</td>                    | <td class="outlet_name">A6</td>                   
[+] #00028. <td class="outlet_name">A7</td>                    | <td class="outlet_name">A7</td>                   
[+] #00029. <td class="outlet_name">A8</td>                    | <td class="outlet_name">A8</td>                   
[+] #00030. </tr>                                              | </tr>                                             
[+] #00031. <!--PLUGS ROW 2-->                                 | <!--PLUGS ROW 2-->                                
[+] #00032. <tr>                                               | <tr>                                              
[+] #00033. <td class='plug_name'>-14A</td>                    | <td class='plug_name'>-14A</td>                   
[+] #00034. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00035. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00036. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00037. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00038. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00039. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00040. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00041. </tr>                                              | </tr>                                             
[+] #00042. <!--OUTLETS ROW 2-->                               | <!--OUTLETS ROW 2-->                              
[+] #00043. <tr>                                               | <tr>                                              
[+] #00044. <td class="outlet_name">B1</td>                    | <td class="outlet_name">B1</td>                   
[+] #00045. <td class="outlet_name">B2</td>                    | <td class="outlet_name">B2</td>                   
[+] #00046. <td class="outlet_name">B3</td>                    | <td class="outlet_name">B3</td>                   
[+] #00047. <td class="outlet_name">B4</td>                    | <td class="outlet_name">B4</td>                   
[+] #00048. <td class="outlet_name">B5</td>                    | <td class="outlet_name">B5</td>                   
[+] #00049. <td class="outlet_name">B6</td>                    | <td class="outlet_name">B6</td>                   
[+] #00050. <td class="outlet_name">B7</td>                    | <td class="outlet_name">B7</td>                   
[+] #00051. <td class="outlet_name">B8</td>                    | <td class="outlet_name">B8</td>                   
[+] #00052. </tr>                                              | </tr>                                             
[+] #00053. <!--PLUGS ROW 3-->                                 | <!--PLUGS ROW 3-->                                
[+] #00054. <tr>                                               | <tr>                                              
[+] #00055. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00056. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00057. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00058. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00059. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00060. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00061. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00062. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00063. </tr>                                              | </tr>                                             
[+] #00064. <!--OUTLETS ROW 3-->                               | <!--OUTLETS ROW 3-->                              
[+] #00065. <tr>                                               | <tr>                                              
[+] #00066. <td class="outlet_name">C1</td>                    | <td class="outlet_name">C1</td>                   
[+] #00067. <td class="outlet_name">C2</td>                    | <td class="outlet_name">C2</td>                   
[+] #00068. <td class="outlet_name">C3</td>                    | <td class="outlet_name">C3</td>                   
[+] #00069. <td class="outlet_name">C4</td>                    | <td class="outlet_name">C4</td>                   
[+] #00070. <td class="outlet_name">C5</td>                    | <td class="outlet_name">C5</td>                   
[+] #00071. <td class="outlet_name">C6</td>                    | <td class="outlet_name">C6</td>                   
[+] #00072. <td class="outlet_name">C7</td>                    | <td class="outlet_name">C7</td>                   
[+] #00073. <td class="outlet_name">C8</td>                    | <td class="outlet_name">C8</td>                   
[+] #00074. </tr>                                              | </tr>                                             
[+] #00075. </table>                                           | </table>                                          
[+] #00076. <p>-14.1 <img src="../__HTML__/plug.bmp"> P2</p>   | <p>-14.1 <img src="../__HTML__/plug.bmp"> P2</p>  
[+] #00077. <p>-14.2 <img src="../__HTML__/plug.bmp"> BODY</p> | <p>-14.2 <img src="../__HTML__/plug.bmp"> BODY</p>
[+] #00078. <p>-14.3 <img src="../__HTML__/plug.bmp"> J2</p>   | <p>-14.3 <img src="../__HTML__/plug.bmp"> J2</p>  
[+] #00079. <p>-14.4 <img src="../__HTML__/plug.bmp"> P3</p>   | <p>-14.4 <img src="../__HTML__/plug.bmp"> P3</p>  
[+] #00080. <p>-14.5 <img src="../__HTML__/plug.bmp"> P1</p>   | <p>-14.5 <img src="../__HTML__/plug.bmp"> P1</p>  
[+] #00081. </body>                                            | </body>                                           
[+] #00082. </html>                                            | </html>                                           
[X] The filename TH1T0550A_W5_REV02.html is not in the database
[X] The filename TH1T0550A_W5_REV02.html is not in the database

Filename: TM9C2000A.html
[+] #00001. <html>                                             | <html>                                            
[+] #00002. <head>                                             | <head>                                            
[+] #00003. <link rel = 'stylesheet' type = 'text/css' href =  | <link rel = 'stylesheet' type = 'text/css' href = 
[+] #00004. </head>                                            | </head>                                           
[+] #00005. <div id='content'>                                 | <div id='content'>                                
[+] #00006. <h1>TM9C2000A</h1>                                 | <h1>TM9C2000A</h1>                                
[+] #00007. <table>                                            | <table>                                           
[+] #00008. <tr>                                               | <tr>                                              
[+] #00009. <td class='plug_name'>-51A</td>                    | <td class='plug_name'>-51A</td>                   
[+] #00010. <td class='plug_name'>120</td>                     | <td class='plug_name'>120</td>                    
[+] #00011. <td class='plug_name'>-7B</td>                     | <td class='plug_name'>-7B</td>                    
[+] #00012. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00013. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00014. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00015. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00016. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00017. </tr>                                              | </tr>                                             
[+] #00018. <tr>                                               | <tr>                                              
[+] #00019. <td class="outlet_name">A1</td>                    | <td class="outlet_name">A1</td>                   
[+] #00020. <td class="outlet_name">A2</td>                    | <td class="outlet_name">A2</td>                   
[+] #00021. <td class="outlet_name">A3</td>                    | <td class="outlet_name">A3</td>                   
[+] #00022. <td class="outlet_name">A4</td>                    | <td class="outlet_name">A4</td>                   
[+] #00023. <td class="outlet_name">A5</td>                    | <td class="outlet_name">A5</td>                   
[+] #00024. <td class="outlet_name">A6</td>                    | <td class="outlet_name">A6</td>                   
